timestamp,url,bytes_downloaded,fetch_latency_ms,status_code,is_relevant,cumulative_pages,cumulative_relevant,error
1776476873.885775,https://info.arxiv.org/about/donate.html,87629,81.27900003455579,200,True,1,1,
1776476875.924031,https://info.arxiv.org/about/ourmembers.html,101513,29.952292039524764,200,True,2,2,
1776476876.071984,https://arxiv.org,42869,31.993917014915496,200,True,3,3,
1776476880.090144,https://info.arxiv.org/about/index.html,89776,86.82366699213162,200,True,4,4,
1776476879.089877,https://info.arxiv.org/index.html,0,3304.701416986063,0,False,5,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476881.091033,https://info.arxiv.org/about/arXiv_bylaws.html,0,3229.4877499807626,0,False,6,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476882.0921018,https://info.arxiv.org/about/people/institutions_advisory_council.html,0,3223.605042032432,0,False,7,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476883.09274,https://info.arxiv.org/about/membership.html,0,3231.859792023897,0,False,8,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476884.0938308,https://info.arxiv.org/help/submit_legacy_differences.html,0,3275.5370829836465,0,False,9,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476885.0941749,https://info.arxiv.org/help/faq/amslatex2000.html,0,3250.9432079968974,0,False,10,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476886.0952692,https://info.arxiv.org/help/faq/browsergunzip.html,0,3235.6780000263825,0,False,11,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476887.096357,https://info.arxiv.org/help/faq/citelinks.html,0,3252.4366669822484,0,False,12,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476888.096978,https://info.arxiv.org/help/faq/doublesubscript.html,0,3230.4363339790143,0,False,13,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476889.09805,https://info.arxiv.org/help/faq/dvips.html,0,3266.0236670053564,0,False,14,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476890.099095,https://info.arxiv.org/help/faq/feynmf.html,0,3233.598792052362,0,False,15,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476891.099225,https://info.arxiv.org/help/faq/landscape.html,0,3233.22933295276,0,False,16,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476892.100309,https://info.arxiv.org/help/faq/mistakes.html,0,3208.3497919957153,0,False,17,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476893.100366,https://info.arxiv.org/help/faq/pdfrotate.html,0,3380.1181250019,0,False,18,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476894.1014268,https://info.arxiv.org/help/faq/psbad.html,0,3226.9522080314346,0,False,19,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476895.101877,https://info.arxiv.org/help/faq/references.html,0,3398.0103750363924,0,False,20,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476896.102936,https://info.arxiv.org/help/faq/srcfaq.html,0,3217.4660000018775,0,False,21,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476897.1033978,https://info.arxiv.org/help/faq/statfaq.html,0,3234.8198749823496,0,False,22,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476898.1041799,https://info.arxiv.org/help/faq/texlive.html,0,3244.2238749936223,0,False,23,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476899.1052842,https://info.arxiv.org/help/faq/texprobs.html,0,3240.535041957628,0,False,24,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476900.105487,https://info.arxiv.org/help/faq/textures.html,0,3379.0742920245975,0,False,25,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476901.1065521,https://info.arxiv.org/help/faq/today.html,0,3270.218916994054,0,False,26,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476902.1068642,https://info.arxiv.org/help/faq/whynostamp.html,0,3234.9728330154903,0,False,27,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476903.1077409,https://info.arxiv.org/help/submit_status.html,0,3139.4667080021463,0,False,28,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476904.1087282,https://info.arxiv.org/help/ancillary_files.html,0,3246.1371250101365,0,False,29,4,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476908.111614,https://info.arxiv.org/help/license/index.html,99133,109.52016699593514,200,True,30,5,
1776476905.1093252,https://info.arxiv.org/help/availability.html,0,3373.460583970882,0,False,31,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476906.109387,https://info.arxiv.org/help/endorsement.html,0,3218.73099997174,0,False,32,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476907.110568,https://info.arxiv.org/help/jref.html,0,3454.667875019368,0,False,33,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476909.111897,https://info.arxiv.org/help/overlap.html,0,3235.4811670375057,0,False,34,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476910.11299,https://info.arxiv.org/help/replace.html,0,3209.948792005889,0,False,35,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476911.1141949,https://info.arxiv.org/help/tex.html,0,3222.608333977405,0,False,36,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476912.115287,https://info.arxiv.org/help/third_party_submission.html,0,3412.7742500277236,0,False,37,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476913.116388,https://info.arxiv.org/help/translations.html,0,3442.381416040007,0,False,38,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476914.117235,https://info.arxiv.org/help/versions.html,0,3439.6445409511216,0,False,39,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476915.1183949,https://info.arxiv.org/help/faq/whytex.html,0,3288.89516700292,0,False,40,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476916.1194339,https://info.arxiv.org/help/find.html,0,3225.41579103563,0,False,41,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476917.1205251,https://info.arxiv.org/help/view.html,0,3219.4869999657385,0,False,42,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476918.121363,https://info.arxiv.org/help/license/reuse.html,0,3254.124332976062,0,False,43,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476919.12259,https://info.arxiv.org/help/mathjax.html,0,3267.4640829791315,0,False,44,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476920.123225,https://info.arxiv.org/help/authority.html,0,3264.7679580259137,0,False,45,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476921.123994,https://info.arxiv.org/help/arxiv_identifier_for_services.html,0,3244.2179580102675,0,False,46,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476922.124306,https://info.arxiv.org/help/bulk_data_s3.html,0,3258.666208013892,0,False,47,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476923.125352,https://info.arxiv.org/help/bib_feed.html,0,3237.5255419756286,0,False,48,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476924.125786,https://info.arxiv.org/brand/brand-pillars.html,0,3229.9233750090934,0,False,49,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476925.12687,https://info.arxiv.org/brand/colors.html,0,3211.8589999736287,0,False,50,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476926.127994,https://info.arxiv.org/brand/fonts.html,0,3230.7092499686405,0,False,51,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476927.129109,https://info.arxiv.org/brand/tagline.html,0,3248.123375000432,0,False,52,5,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476930.378752,https://arxiv.org/category_taxonomy,88386,33.72670797398314,200,True,53,6,
1776476928.129798,https://info.arxiv.org/brand/typography.html,0,3325.1592090236954,0,False,54,6,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476931.3828712,https://arxiv.org/about,89776,239.69520797254518,200,True,55,7,
1776476929.131089,https://info.arxiv.org/brand/voice.html,0,3682.8098749974743,0,False,56,7,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476932.7693188,https://info.arxiv.org/help/policies/privacy_policy.html,118896,124.38637501327321,200,True,57,8,
1776476932.7696671,https://arxiv.org/help/license,99133,526.8970829783939,200,True,58,9,
1776476933.22826,https://status.arxiv.org,1913,1119.2517910385504,200,True,59,10,
1776476933.176764,https://github.com/arXiv/arxiv-docs/issues,217179,1231.6147499950603,200,True,60,11,
1776476934.581416,https://arxiv.org/search/advanced,0,0.0,0,False,61,11,robots.txt disallowed
1776476930.132007,https://info.arxiv.org/labs/showcase.html,0,4466.394583054353,0,False,62,11,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476934.5824919,https://info.arxiv.org/about,89776,147.73683296516538,200,True,63,12,
1776476931.133218,https://info.arxiv.org/help/policies/index.html,0,3830.961624975316,0,False,64,12,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476935.581852,https://arxiv.org/list/cs.LG/recent?skip=162&show=50,98886,34.57629098556936,200,True,65,13,
1776476936.698518,https://arxiv.org/list/cs.LG/recent?skip=470&show=50,93207,9.728832985274494,200,True,66,14,
1776476940.5390642,https://arxiv.org/list/cs.LG/recent?skip=760&show=50,89878,9.432416001800448,200,True,67,15,
1776476944.156173,https://arxiv.org/list/cs.LG/new,815194,30.740291986148804,200,True,68,16,
1776476952.204965,https://arxiv.org/list/cs.LG/recent?skip=900&show=50,81171,11.026499967556447,200,True,69,17,
1776476955.379871,https://arxiv.org/format/2604.15297,0,0.0,0,False,70,17,robots.txt disallowed
1776476955.379555,https://arxiv.org/list/cs.LG/recent?skip=0&show=100,164984,13.901875005103648,200,True,71,18,
1776476934.581193,https://arxiv.org/help/contact,0,21037.17266698368,0,False,72,18,"ClientPayloadError: 400, message:
  Can not decode content-encoding: br"
1776476956.381234,https://arxiv.org/list/cs.LG/recent?skip=0&show=2000,1515887,39.37279200181365,200,True,73,19,
1776476995.566726,https://arxiv.org/pdf/2604.15297,759400,62.18554195947945,200,False,74,19,non-HTML content-type
1776476996.5688262,https://arxiv.org/html/2604.15297v1,802026,28.25595799367875,200,True,75,20,
